Tracker ID,TrackerLOC,ParentID,Wiki page,Country,"Subnational unit (province, state)",Unit,Plant,Chinese Name,Other names,Sponsor,Parent,Capacity (MW),Status,Year,RETIRED,Planned Retire,Combustion technology,Coal type,Coal source,Location,"Local area (taluk, county)","Major area (prefecture, district)",Region,Latitude,Longitude,Accuracy,Permits,Captive,Captive industry use,Captive residential use,Heat rate (Btu per kWh),Emission factor (kg of CO2 per TJ),Capacity factor,Annual CO2 (million tonnes / annum),Lifetime CO2,Remaining plant lifetime (years),resource,final_end_year,final_start_year,age_at_2030,lifetime_remain,CO2_reduction,ttl_CO2_reduction,retrofit_year
G111298,L100417,P101102,https://www.gem.wiki/Yangxi_Zhujiang_power_station,China,Guangdong,Yangxi Zhujiang power station Unit 5,Yangxi Zhujiang power station,珠江投资广东华厦阳西发电厂二期,NA,Yangxi Haibin Electric Power Development Co,Pearl River Investment,1240,operating,2020,NA,NA,ultra-super,bituminous,NA,Xitou Town Qingwanzai,Yangxi,Yangjiang,East Asia,21.54264,111.67033,exact,2019-12-30,NA,NA,NA,8272,94600,51.00%,4.6,178.4,39,coal,2060,2020,10,38,4.232,160.816,2030
G111299,L100417,P101102,https://www.gem.wiki/Yangxi_Zhujiang_power_station,China,Guangdong,Yangxi Zhujiang power station Unit 6,Yangxi Zhujiang power station,珠江投资广东华厦阳西发电厂二期,NA,Yangxi Haibin Electric Power Development Co,Pearl River Investment,1240,operating,2020,NA,NA,ultra-super,bituminous,NA,Xitou Town Qingwanzai,Yangxi,Yangjiang,East Asia,21.54264,111.67033,exact,2019-12-30,NA,NA,NA,8272,94600,51.00%,4.6,178.4,39,coal,2060,2020,10,38,4.232,160.816,2030
G111453,L101219,Q200671,https://www.gem.wiki/Shenhua_Yuanyang_Lake_power_station,China,Ningxia,Yuanyang Lake 3,Shenhua Yuanyang Lake power station,神华国能宁夏鸳鸯湖发电公司二期,NA,Shenhua Guoneng Energy Group 56%; Ningxia Ningdong Development Investment Co (宁夏宁东开发投资有限公司) 39.00%; Zhejiang Zheneng Elec Pow Co 5.00%,"National Energy Investment Group (56%), Ningxia Ningdong Development Investment (39%), Zhejiang Provincial Energy Group (5%)",1100,operating,2019,NA,NA,ultra-super,bituminous,NA,Ningdong Town,Lingwu,Yinchuan,East Asia,38.0575,106.691389,exact,2015-1-6,NA,NA,NA,8272,94600,51.00%,4.1,154.2,38,coal,2059,2019,11,37,3.772,139.564,2030
G111454,L101219,Q200671,https://www.gem.wiki/Shenhua_Yuanyang_Lake_power_station,China,Ningxia,Yuanyang Lake 4,Shenhua Yuanyang Lake power station,神华国能宁夏鸳鸯湖发电公司二期,NA,Shenhua Guoneng Energy Group 56%; Ningxia Ningdong Development Investment Co (宁夏宁东开发投资有限公司) 39.00%; Zhejiang Zheneng Elec Pow Co 5.00%,"National Energy Investment Group (56%), Ningxia Ningdong Development Investment (39%), Zhejiang Provincial Energy Group (5%)",1100,operating,2019,NA,NA,ultra-super,bituminous,NA,Ningdong Town,Lingwu,Yinchuan,East Asia,38.0575,106.691389,exact,2015-1-6,NA,NA,NA,8272,94600,51.00%,4.1,154.2,38,coal,2059,2019,11,37,3.772,139.564,2030
G108893,L100707,Q200562,https://www.gem.wiki/SDIC_Neixiang_power_station,China,Henan,SDIC Neixiang unit 2,SDIC Neixiang power station,中誉国信南阳发电公司,国投南阳发电公司内乡煤电一体化电厂,Zhongyu Guoxin Investment Co (中誉国信投资有限公司) 49%; Henan Huachen Power Group (河南华晨电力集团有限公司) 43.04%; Neixiang County Investment Holding Co (内乡县投资控股有限责任公司） 7.6%,"Zhongyu Guoxin Energy (49%), Yongtai Group (43%), Neixiang County Investment Holding (8%)",1000,operating,2021,NA,NA,ultra-super,unknown,NA,"Tuandong Town, Dongwanggou Village",Neixiang,Nanyang,East Asia,33.086416,111.90004,exact,2015-7-31,NA,NA,NA,8272,96100,51.00%,3.7,149.9,40,coal,2061,2021,9,39,3.4040000000000004,132.756,2030
G111465,L101551,Q200842,https://www.gem.wiki/Yuguang_Coal_power_station,China,Shanxi,Yuguang unit 1,Yuguang Coal power station,山西国际能源裕光煤电盂县电厂,NA,Gemeng International,"Shanxi International Energy Group (51%), Beijing Energy Group (24%), Hebei Construction & Investment Group (20%), Shanxi Jinyu Coal Industry Group (5%)",1000,operating,2021,NA,NA,ultra-super,unknown,Yu County Local Coal Resource,Niucun Town,Yu,Yangquan,East Asia,38.078135,113.482791,exact,2016-11-8,NA,NA,NA,8272,96100,51.00%,3.7,149.9,40,coal,2061,2021,9,39,3.4040000000000004,132.756,2030
G111602,L101555,P100341,https://www.gem.wiki/Zhangze_Changzhi_power_station,China,Shanxi,Zhangze Changzhi power station Unit 7,Zhangze Changzhi power station,同煤漳泽电力漳泽发电分公司,晋能控股集团长治发电公司,Zhangze Power,Datong Coal Mining Group,1000,operating,2021,NA,NA,ultra-super,unknown,NA,Machang,Jiaoqu,Changzhi,East Asia,36.332101,113.102205,exact,2015-12-21,NA,NA,NA,8272,96100,51.00%,3.7,149.9,40,coal,2061,2021,9,39,3.4040000000000004,132.756,2030
G111603,L101555,P100341,https://www.gem.wiki/Zhangze_Changzhi_power_station,China,Shanxi,Zhangze Changzhi power station Unit 8,Zhangze Changzhi power station,同煤漳泽电力漳泽发电分公司,晋能控股集团长治发电公司,Zhangze Power,Datong Coal Mining Group,1000,operating,2021,NA,NA,ultra-super,unknown,NA,Machang,Jiaoqu,Changzhi,East Asia,36.332101,113.102205,exact,2015-12-21,NA,NA,NA,8272,96100,51.00%,3.7,149.9,40,coal,2061,2021,9,39,3.4040000000000004,132.756,2030
G111006,L101697,P101617,https://www.gem.wiki/Wujiaqu_power_station,China,Xinjiang,Wujiaqu 6,Wujiaqu power station,信发农六师煤电公司五家渠发电厂二期,NA,"聊城信源集团有限公司(51%), 茌平信友企业管理有限公司 (49%)",Xinfa Group,1100,operating,2015,NA,NA,ultra-super,lignite,NA,Wutong Town,Wujiaqu,NA,East Asia,44.26892,87.687877,exact,no permit,aluminum,power,NA,8272,101000,51.00%,4.3,147.3,34,coal,2055,2015,15,33,3.956,130.548,2030
G101468,L100542,Q200521,https://www.gem.wiki/China_Resources_Caofeidian_power_station,China,Hebei,China Resources Caofeidian 4,China Resources Caofeidian power station,华润电力唐山曹妃甸公司二期,Tangshan Caofeidian power station,China Resources Power Holdings 90%; Tangshan Construction Investment Co (唐山建设投资有限责任公司) 10.00%.,"China Resources (90%), Tangshan Construction Investment (10%)",1000,operating,2020,NA,NA,ultra-super,bituminous,NA,Caofeidian Port - Tangshan City,Caofeidian,Tangshan,East Asia,38.9960653,118.4875488,exact,2014-12-24,NA,NA,NA,8272,94600,51.00%,3.7,143.9,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G102033,L101316,P100233,https://www.gem.wiki/Datang_Dongying_power_station,China,Shandong,Datang Dongying 1,Datang Dongying power station,大唐东营发电公司一期,NA,Datang Shandong Power Gen Co,China Datang,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Dongying Port,Hekou District,Dongying,East Asia,38.113151,118.910229,exact,2015-8-11,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G102034,L101316,P100233,https://www.gem.wiki/Datang_Dongying_power_station,China,Shandong,Datang Dongying 2,Datang Dongying power station,大唐东营发电公司一期,NA,Datang Shandong Power Gen Co,China Datang,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Dongying Port,Hekou District,Dongying,East Asia,38.113151,118.910229,exact,2015-8-11,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G102102,L100354,P100233,https://www.gem.wiki/Datang_Leizhou_power_station,China,Guangdong,Datang Leizhou power station Unit 2,Datang Leizhou power station,大唐国际雷州电厂上大压小新建项目,NA,Datang International Power Generation Co 34%; Datang Huayin Power Co 33.00%; China Datang 30%; 雷州市培财基础设施建设有限公司 3%,China Datang,1000,operating,2020,NA,NA,ultra-super,unknown,NA,"Gangcai Village, Wushi Town",Leizhou,Zhanjiang,East Asia,20.51161,109.82803,exact,2015-1-13,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G102941,L100318,P102137,https://www.gem.wiki/Gansu_Electric_Guazhou_Changle_power_station,China,Gansu,Gansu Electric Guazhou Changle power station Unit 1,Gansu Electric Guazhou Changle power station,甘肃电投常乐发电公司一期,NA,Gansu Electric Power Investment Co Ltd,Gansu Electric Power Investment Group,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Bulongji Xiang,Guazhou,Jiuquan,East Asia,40.6599,96.513,exact,2016-8-15,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G102942,L100318,P102137,https://www.gem.wiki/Gansu_Electric_Guazhou_Changle_power_station,China,Gansu,Gansu Electric Guazhou Changle power station Unit 2,Gansu Electric Guazhou Changle power station,甘肃电投常乐发电公司一期,NA,Gansu Electric Power Investment Co Ltd,Gansu Electric Power Investment Group,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Bulongji Xiang,Guazhou,Jiuquan,East Asia,40.6599,96.513,exact,2016-8-15,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G105138,L100680,P102057,https://www.gem.wiki/Jiaozuo_Danhe_power_station,China,Henan,Jiaozuo Danhe-2 No 2,Jiaozuo Danhe power station,国家电投河南电力沁阳分公司,国家电投焦作丹河电厂上大压小异地扩建项目,"SPIC Henan Electric Power Co, Ltd.100%",State Power Investment Corporation,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Xiwan Town Xiaoweiying Villege,Qinyang,Jiaozuo,East Asia,35.188487,112.887561,exact,2015-7-31,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G106643,L100392,P100584,https://www.gem.wiki/Maoming_Bohe_power_station,China,Guangdong,Maoming Bohe 1,Maoming Bohe power station,粤电博贺煤电公司一期,NA,"Guangdong Electric Power Development Co (65%), Guangzhou Development Group (25%), 汕尾市国有资产经营管理中心 (10%)",Guangdong Yudean Group,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Diancheng Town,Dianbai,Maoming,East Asia,21.441033,111.289628,exact,2020-1,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G106644,L100392,P100584,https://www.gem.wiki/Maoming_Bohe_power_station,China,Guangdong,Maoming Bohe 2,Maoming Bohe power station,粤电博贺煤电公司一期,NA,"Guangdong Electric Power Development Co (65%), Guangzhou Development Group (25%), 汕尾市国有资产经营管理中心 (10%)",Guangdong Yudean Group,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Diancheng Town,Dianbai,Maoming,East Asia,21.441033,111.289628,exact,2020-1,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G108892,L100707,Q200562,https://www.gem.wiki/SDIC_Neixiang_power_station,China,Henan,SDIC Neixiang unit 1,SDIC Neixiang power station,中誉国信南阳发电公司,国投南阳发电公司内乡煤电一体化电厂,Zhongyu Guoxin Investment Co (中誉国信投资有限公司) 49%; Henan Huachen Power Group (河南华晨电力集团有限公司) 43.04%; Neixiang County Investment Holding Co (内乡县投资控股有限责任公司） 7.6%,"Zhongyu Guoxin Energy (49%), Yongtai Group (43%), Neixiang County Investment Holding (8%)",1000,operating,2020,NA,NA,ultra-super,unknown,NA,"Tuandong Town, Dongwanggou Village",Neixiang,Nanyang,East Asia,33.086416,111.90004,exact,2015-7-31,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G109117,L100948,P101276,https://www.gem.wiki/Shanneng_Shenglu_power_station,China,Inner Mongolia,Shanneng Shenglu power station unit 1,Shanneng Shenglu power station,山东能源上海庙盛鲁电厂,NA,Shandong Energy Group,Shandong Energy Group,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Shanghaimiao Town,Otog Front Banner,Ordos,East Asia,38.373756,106.782583,exact,2016-07-01,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G109118,L100948,P101276,https://www.gem.wiki/Shanneng_Shenglu_power_station,China,Inner Mongolia,Shanneng Shenglu power station unit 2,Shanneng Shenglu power station,山东能源上海庙盛鲁电厂,NA,Shandong Energy Group,Shandong Energy Group,1000,operating,2020,NA,NA,ultra-super,unknown,NA,Shanghaimiao Town,Otog Front Banner,Ordos,East Asia,38.373756,106.782583,exact,2016-07-01,NA,NA,NA,8272,96100,51.00%,3.7,146.1,39,coal,2060,2020,10,38,3.4040000000000004,129.352,2030
G105306,L101074,P102056,https://www.gem.wiki/Shenhua_Jiujiang_power_station,China,Jiangxi,Jiujiang Shenhua 1,Shenhua Jiujiang power station,神华国华九江发电公司一期,NA,China Shenhua Energy Co,National Energy Investment Group,1052,operating,2018,NA,NA,ultra-super,unknown,NA,Liusi Town,Hukou,Jiujiang,East Asia,29.826619,116.375973,exact,2014-12-12,NA,NA,NA,8272,96100,51.00%,3.9,145.9,37,coal,2058,2018,12,36,3.588,129.168,2030
G105307,L101074,P102056,https://www.gem.wiki/Shenhua_Jiujiang_power_station,China,Jiangxi,Jiujiang Shenhua 2,Shenhua Jiujiang power station,神华国华九江发电公司一期,NA,China Shenhua Energy Co,National Energy Investment Group,1052,operating,2018,NA,NA,ultra-super,unknown,NA,Liusi Town,Hukou,Jiujiang,East Asia,29.826619,116.375973,exact,2014-12-12,NA,NA,NA,8272,96100,51.00%,3.9,145.9,37,coal,2058,2018,12,36,3.588,129.168,2030
G111005,L101697,P101617,https://www.gem.wiki/Wujiaqu_power_station,China,Xinjiang,Wujiaqu 5,Wujiaqu power station,信发农六师煤电公司五家渠发电厂二期,NA,"聊城信源集团有限公司(51%), 茌平信友企业管理有限公司 (49%)",Xinfa Group,1100,operating,2014,NA,NA,ultra-super,lignite,NA,Wutong Town,Wujiaqu,NA,East Asia,44.26892,87.687877,exact,No permit,aluminum,power,NA,8272,101000,51.00%,4.3,143,33,coal,2054,2014,16,32,3.956,126.592,2030
G101467,L100542,Q200521,https://www.gem.wiki/China_Resources_Caofeidian_power_station,China,Hebei,China Resources Caofeidian 3,China Resources Caofeidian power station,华润电力唐山曹妃甸公司二期,Tangshan Caofeidian power station,China Resources Power Holdings 90%; Tangshan Construction Investment Co (唐山建设投资有限责任公司) 10.00%.,"China Resources (90%), Tangshan Construction Investment (10%)",1000,operating,2019,NA,NA,ultra-super,bituminous,NA,Caofeidian Port - Tangshan City,Caofeidian,Tangshan,East Asia,38.9960653,118.4875488,exact,2014-12-24,NA,NA,NA,8272,94600,51.00%,3.7,140.2,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G102101,L100354,P100233,https://www.gem.wiki/Datang_Leizhou_power_station,China,Guangdong,Datang Leizhou power station Unit 1,Datang Leizhou power station,大唐国际雷州电厂上大压小新建项目,NA,Datang International Power Generation Co 34%; Datang Huayin Power Co 33.00%; China Datang 30%; 雷州市培财基础设施建设有限公司 3%,China Datang,1000,operating,2019,NA,NA,ultra-super,unknown,NA,"Gangcai Village, Wushi Town",Leizhou,Zhanjiang,East Asia,20.51161,109.82803,exact,2015-1-13,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G102810,L101244,Q200725,https://www.gem.wiki/Shaanxi_Fugu_Qingshuichuan_power_station,China,Shaanxi,Fugu Qingshuichuan 3,Fugu Qingshuichuan power station,陕西省投资集团清水川发电公司二期,NA,Shaanxi Qingshuichuan Elec Co,"Shaanxi Provincial Investment Group (51%), Shaanxi Coal and Chemical Industry Group (49%)",1000,operating,2019,NA,NA,ultra-super,unknown,NA,Huangpu Town,Fugu,Yulin,East Asia,39.203699,111.117694,exact,2014-12,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G102811,L101244,Q200725,https://www.gem.wiki/Shaanxi_Fugu_Qingshuichuan_power_station,China,Shaanxi,Fugu Qingshuichuan 4,Fugu Qingshuichuan power station,陕西省投资集团清水川发电公司二期,NA,Shaanxi Qingshuichuan Elec Co,"Shaanxi Provincial Investment Group (51%), Shaanxi Coal and Chemical Industry Group (49%)",1000,operating,2019,NA,NA,ultra-super,unknown,NA,Huangpu Town,Fugu,Yulin,East Asia,39.203699,111.117694,exact,2014-12,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G103293,L101190,Q200665,https://www.gem.wiki/Guodian_Fangjiazhuang_power_station,China,Ningxia,Guodian Fangjiazhuang Power Plant Unit 1,Guodian Fangjiazhuang power station,国电浙能宁东发电公司方家庄电厂一期,NA,"Ningxia Younglight Chemicals Co.,Ltd 51%; Zhejiang Zheneng Elec Pow Co 49%.","National Energy Investment Group (51%), Zhejiang Provincial Energy Group (49%)",1000,operating,2019,NA,NA,ultra-super,unknown,NA,Majiatan Town,Lingwu,Yinchuan,East Asia,37.8376488,106.6665009,exact,2015-4-15,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G103294,L101190,Q200665,https://www.gem.wiki/Guodian_Fangjiazhuang_power_station,China,Ningxia,Guodian Fangjiazhuang Power Plant Unit 2,Guodian Fangjiazhuang power station,国电浙能宁东发电公司方家庄电厂一期,NA,"Ningxia Younglight Chemicals Co.,Ltd 51%; Zhejiang Zheneng Elec Pow Co 49%.","National Energy Investment Group (51%), Zhejiang Provincial Energy Group (49%)",1000,operating,2019,NA,NA,ultra-super,unknown,NA,Majiatan Town,Lingwu,Yinchuan,East Asia,37.8376488,106.6665009,exact,2015-4-15,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G104066,L100988,P100238,https://www.gem.wiki/Huadian_Gourong_power_station,China,Jiangsu,Huadian Jurong power station Unit 4,Huadian Jurong power station,华电句容发电厂二期,Huadian Jurong power station,Huadian Jiangsu Energy Co.,China Huadian,1000,operating,2019,NA,NA,ultra-super,unknown,NA,Zhenjiang City,Jurong,Zhenjiang,East Asia,32.19575,119.2497,exact,2015-7-21,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G104075,L101339,Q200847,https://www.gem.wiki/Huadian_Laizhou_power_station,China,Shandong,Huadian Laizhou 3,Huadian Laizhou power station,华电国际莱州发电公司二期,NA,Huadian Power International Corp 75%,"China Huadian (75%), Shandong Development Investment Holding Group (25%)",1000,operating,2019,NA,NA,ultra-super,bituminous,NA,"Haibeizui village, Jincheng Town",Laizhou,Yantai,East Asia,37.432222,120.018056,exact,2015-9-10,NA,NA,NA,8272,94600,51.00%,3.7,140.2,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G104076,L101339,Q200847,https://www.gem.wiki/Huadian_Laizhou_power_station,China,Shandong,Huadian Laizhou 4,Huadian Laizhou power station,华电国际莱州发电公司二期,NA,Huadian Power International Corp 75%,"China Huadian (75%), Shandong Development Investment Holding Group (25%)",1000,operating,2019,NA,NA,ultra-super,bituminous,NA,"Haibeizui village, Jincheng Town",Laizhou,Yantai,East Asia,37.432222,120.018056,exact,2015-9-10,NA,NA,NA,8272,94600,51.00%,3.7,140.2,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G104716,L100745,Q200577,https://www.gem.wiki/Hubei_Ezhou_power_station,China,Hubei,Hubei Ezhou power station Unit 5,Hubei Ezhou power station,湖北能源鄂州发电公司三期,NA,Hubei Energy Group Co Ltd,"Hubei Energy Group (60%), Huainan Mining Group (30%), ChinaCoal (10%)",1000,operating,2019,NA,NA,ultra-super,unknown,NA,Gedian District,Huarong,Ezhou,East Asia,30.5517656,114.6420121,exact,2015-6-4,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G104717,L100745,Q200577,https://www.gem.wiki/Hubei_Ezhou_power_station,China,Hubei,Hubei Ezhou power station Unit 6,Hubei Ezhou power station,湖北能源鄂州发电公司三期,NA,Hubei Energy Group Co Ltd,"Hubei Energy Group (60%), Huainan Mining Group (30%), ChinaCoal (10%)",1000,operating,2019,NA,NA,ultra-super,unknown,NA,Gedian District,Huarong,Ezhou,East Asia,30.5517656,114.6420121,exact,2015-6-4,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G105137,L100680,P102057,https://www.gem.wiki/Jiaozuo_Danhe_power_station,China,Henan,Jiaozuo Danhe-2 No 1,Jiaozuo Danhe power station,国家电投河南电力沁阳分公司,国家电投焦作丹河电厂上大压小异地扩建项目,"SPIC Henan Electric Power Co, Ltd.100%",State Power Investment Corporation,1000,operating,2019,NA,NA,ultra-super,unknown,NA,Xiwan Town Xiaoweiying Villege,Qinyang,Jiaozuo,East Asia,35.188487,112.887561,exact,2015-07-31,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G106227,L101265,Q200728,https://www.gem.wiki/Leilongwan_power_station,China,Shaanxi,Leilongwan Power Plant unit 2,Leilongwan power station,陕西省投资集团赵石畔煤电公司,雷龙湾电厂一期,Shaanxi Huisen Coal Industry Co,"Shaanxi Provincial Investment Group (60%), Yulin State Owned Asset Management Company (20%), Hengshan County State Owned Asset Management Company (20%)",1000,operating,2019,NA,NA,ultra-super,unknown,NA,"Zhaoshipan Town, Yongzhong Village",Hengshan,Yulin,East Asia,37.925376,109.101678,exact,2016-3-14,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G106460,L100390,P100579,https://www.gem.wiki/Lufeng_Jiahuwan_power_station,China,Guangdong,Lufeng Jiahuwan 2,Lufeng Jiahuwan power station,广东宝丽华新能源陆丰甲湖湾新建项目,NA,Guangdong Baolihua New Energy Stock Co,Guangdong Baolihua Group,1000,operating,2019,NA,NA,ultra-super,unknown,NA,Hudong Town,Lufeng,Shanwei,East Asia,22.832499,115.985482,exact,2015-2-1,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G111478,L101297,P101269,https://www.gem.wiki/Yulin_Hengshan_power_station,China,Shaanxi,Yulin Hengshan unit 1,Yulin Hengshan power station,榆林能源横山电厂,Yulin Yuheng power station expansion,Yulin Energy Group,Shaanxi Yulin Energy Group,1000,operating,2019,NA,NA,ultra-super,unknown,NA,Boluo Town,Hengshan,Yulin,East Asia,38.03372,109.415067,exact,2016-04-22,NA,NA,NA,8272,96100,51.00%,3.7,142.4,38,coal,2059,2019,11,37,3.4040000000000004,125.94800000000001,2030
G104065,L100988,P100238,https://www.gem.wiki/Huadian_Gourong_power_station,China,Jiangsu,Huadian Jurong power station Unit 3,Huadian Jurong power station,华电句容发电厂二期,Huadian Jurong power station,Huadian Jiangsu Energy Co.,China Huadian,1000,operating,2018,NA,NA,ultra-super,unknown,NA,Zhenjiang City,Jurong,Zhenjiang,East Asia,32.19575,119.2497,exact,2015-7-21,NA,NA,NA,8272,96100,51.00%,3.7,138.6,37,coal,2058,2018,12,36,3.4040000000000004,122.54400000000001,2030
G104169,L100218,Q200435,https://www.gem.wiki/Huadian_Wuhu_power_station,China,Anhui,Huadian Wuhu power station Unit 3,Huadian Wuhu power station,华电安徽芜湖发电公司二期,NA,Huadian Power International Corp 65%; Huainan Mining Group 35%,"China Huadian (65%), Huainan Mining Group (35%)",1000,operating,2018,NA,NA,ultra-super,bituminous,NA,Chongjiang Road,Sanshan,Wuhu,East Asia,31.2374445,118.1494403,exact,2015-10-28,NA,NA,NA,8272,94600,51.00%,3.7,136.5,37,coal,2058,2018,12,36,3.4040000000000004,122.54400000000001,2030
G106226,L101265,Q200728,https://www.gem.wiki/Leilongwan_power_station,China,Shaanxi,Leilongwan Power Plant unit 1,Leilongwan power station,陕西省投资集团赵石畔煤电公司,雷龙湾电厂一期,Shaanxi Huisen Coal Industry Co,"Shaanxi Provincial Investment Group (60%), Yulin State Owned Asset Management Company (20%), Hengshan County State Owned Asset Management Company (20%)",1000,operating,2018,NA,NA,ultra-super,unknown,NA,"Zhaoshipan Town, Yongzhong Village",Hengshan,Yulin,East Asia,37.925376,109.101678,exact,2016-3-14,NA,NA,NA,8272,96100,51.00%,3.7,138.6,37,coal,2058,2018,12,36,3.4040000000000004,122.54400000000001,2030
G106459,L100390,P100579,https://www.gem.wiki/Lufeng_Jiahuwan_power_station,China,Guangdong,Lufeng Jiahuwan 1,Lufeng Jiahuwan power station,广东宝丽华新能源陆丰甲湖湾新建项目,NA,Guangdong Baolihua New Energy Stock Co,Guangdong Baolihua Group,1000,operating,2018,NA,NA,ultra-super,unknown,NA,Hudong Town,Lufeng,Shanwei,East Asia,22.832499,115.985482,exact,2015-2-1,NA,NA,NA,8272,96100,51.00%,3.7,138.6,37,coal,2058,2018,12,36,3.4040000000000004,122.54400000000001,2030
G110114,L101589,Q200681,https://www.gem.wiki/Tianjin_Beijiang_power_station,China,Tianjin,Tianjin Beijiang power station Unit 3,Tianjin Beijiang power station,国投天津北疆发电厂二期,天津国投津能发电公司,Tianjin SDIC Jinneng Electric Power Co,"SDIC (64%), Tianjin Energy Investment Group (34%), Tianjin Changlu Hangu Salt Field Company (2%)",1000,operating,2018,NA,NA,ultra-super,unknown,NA,Yingqiaozi Town,Hangu,NA,East Asia,39.2193209,117.9298639,exact,2013-12-24,NA,NA,NA,8272,96100,51.00%,3.7,138.6,37,coal,2058,2018,12,36,3.4040000000000004,122.54400000000001,2030
G110115,L101589,Q200681,https://www.gem.wiki/Tianjin_Beijiang_power_station,China,Tianjin,Tianjin Beijiang power station Unit 4,Tianjin Beijiang power station,国投天津北疆发电厂二期,天津国投津能发电公司,Tianjin SDIC Jinneng Electric Power Co,"SDIC (64%), Tianjin Energy Investment Group (34%), Tianjin Changlu Hangu Salt Field Company (2%)",1000,operating,2018,NA,NA,ultra-super,unknown,NA,Yingqiaozi Town,Hangu,NA,East Asia,39.2193209,117.9298639,exact,2013-12-24,NA,NA,NA,8272,96100,51.00%,3.7,138.6,37,coal,2058,2018,12,36,3.4040000000000004,122.54400000000001,2030
G111479,L101297,P101269,https://www.gem.wiki/Yulin_Hengshan_power_station,China,Shaanxi,Yulin Hengshan unit 2,Yulin Hengshan power station,榆林能源横山电厂,Yulin Yuheng power station expansion,Yulin Energy Group,Shaanxi Yulin Energy Group,1000,operating,2018,NA,NA,ultra-super,unknown,NA,Boluo Town,Hengshan,Yulin,East Asia,38.03372,109.415067,exact,2016-04-22,NA,NA,NA,8272,96100,51.00%,3.7,138.6,37,coal,2058,2018,12,36,3.4040000000000004,122.54400000000001,2030
G111994,L100452,Q200515,https://www.gem.wiki/SDIC_Qinzhou_power_station,China,Guangxi,SDIC Qinzhou power station Unit 3,SDIC Qinzhou power station,国投钦州发电公司二期,NA,SDIC Qinzhou Electric Power Co,"SDIC (61%), Guangxi Investment Group (39%)",1050,operating,2016,NA,NA,ultra-super,bituminous,NA,3 Guoying Ave,Qinnan,Qinzhou,East Asia,21.7004655,108.6243063,exact,2014-7,NA,NA,NA,8272,94600,51.00%,3.9,135.6,35,coal,2056,2016,14,34,3.588,121.992,2030
